simTime,simData_0,simData_1,simData_2,simData_3,simData_4,simData_5,simData_6,simData_7,simData_8,simData_9,simData_10,simData_11,simData_12,simData_13,simData_14,simData_15,targetData_0,targetData_1
[0.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62.09013476462108,72.06166380986137,0.0,0.0,0.0,-10.0
[0.02],2.3191535785550396e-05,0.0,0.0007357769281925515,0.0,0.00010039880048934474,0.0,0.0011595767892775197,0.0,0.036788846409627575,0.0,0.005019940024467237,0.0,-62.09013476462108,72.06166380986137,-1.2418026952924215,1.4412332761972275,39.999988750000526,-19.9700000028125
[0.04],5.686791065354827e-05,6.792759584096959e-09,0.002119583324215837,2.2868379070665363e-08,0.0002481401272339741,-1.269980202667371e-07,0.0016768721098116748,3.3963797920484795e-07,0.06919048850582965,1.1440564759771622e-06,0.007387066337231468,-6.349900981333611e-06,-62.09013476462108,72.06166380986137,-2.4587693366789947,2.8536418868705105,39.999955000008434,-19.940000022499998
[0.06],8.722035825414195e-05,4.025423380265685e-08,0.004056302484384792,1.331761991691145e-07,0.0003842248881049526,-7.490761250493058e-07,0.0014935934464000674,1.675480935904831e-06,0.09683633161015051,5.523109131846763e-06,0.006804238042837626,-3.1104059883434785e-05,-62.09013476462108,72.06166380986137,-3.6513966452378366,4.237802325330328,39.99989875004272,-19.910000075937482
[0.08],0.00010055746553457526,1.3267624984192856e-07,0.006446941261845654,4.301890306964643e-07,0.00044850711230503073,-2.455424510298034e-06,0.000620928166627971,4.637519169640417e-06,0.11953218627167041,1.488342265143043e-05,0.00321411119864163,-8.53178410078978e-05,-62.09013476462108,72.06166380986137,-4.820171407625502,5.594279555020949,39.999820000135,-19.880000179999918
[0.1],8.436465159502623e-05,3.282547631391811e-07,0.009191835848401844,1.041143255656766e-06,0.00038385860451882123,-6.037449289401036e-06,-0.0008711958747194905,9.835978668145384e-06,0.13724435239000066,3.0628039424815984e-05,-0.0032324254663575577,-0.00017909983038730888,84.70267420563323,99.13584680779365,-5.965570674765413,6.923627240117758,39.99971875032959,-19.850000351562255
[0.12],2.8173834812663214e-05,6.827725002548942e-07,0.012193497440731086,2.115101060074192e-06,0.00013960655717280314,-1.2470903660251656e-05,-0.00286715141918544,1.7865181246891105e-05,0.15008199007432504,5.3821367058690475e-05,-0.012212602702201644,-0.0003216599797749443,84.70267420563323,99.13584680779365,-4.15220577715744,8.767871631471277,39.999595000683435,-19.820000607499384
[0.14],-7.413450063937678e-05,1.2406305806163918e-06,0.015359115364052198,3.740757526233086e-06,-0.00032507797312983404,-2.2472248173731942e-05,-0.005137514121112408,2.8163888723609293e-05,0.15828018041862318,8.135263597144921e-05,-0.023234227572772596,-0.0005000180780626108,84.70267420563323,99.13584680779365,-2.3751081775016267,10.575231134997724,39.99944875126615,-19.790000964686172
[0.16],-0.0002255627597180587,2.0707007389148712e-06,0.018602473751817863,6.069911436401126e-06,-0.001040163995149211,-3.716627603024443e-05,-0.007518696267029315,4.1940001273279484e-05,0.16217037196376333,0.00011621886027297307,-0.03575430384905832,-0.0007345676058295081,84.70267420563323,99.13584680779365,-0.6335525298389295,12.346443448453643,39.99928000216,-19.760001439997406
[0.18],-0.00042576660777794923,3.2655093827573066e-06,0.02184551173603894,9.307861265677465e-06,-0.00202366757406436,-5.8050850355686475e-05,-0.009841524664299824,6.035270091227553e-05,0.1621622233704553,0.00016081132254631164,-0.049175185283223954,-0.0010439296623748467,84.70267420563323,99.13584680779365,1.0731720048705136,14.082231515640443,39.999088753459894,-19.730002050307828
[0.2],-0.0006709190039026977,4.936407463917964e-06,0.025019456449172344,1.3690578773452896e-05,-0.0032812278064450304,-8.688553442454998e-05,-0.011936449305851813,8.43106983737761e-05,0.15872171526860762,0.00021621828662221146,-0.06287802503574422,-0.001441145991456021,-98.56273962196136,-86.23105120348622,2.745762048885768,15.783303821483507,39.998875005273426,-19.70000281249209
