simTime,simData_0,simData_1,simData_2,simData_3,simData_4,simData_5,simData_6,simData_7,simData_8,simData_9,simData_10,simData_11,simData_12,simData_13,simData_14,simData_15,targetData_0,targetData_1
[0.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.019948772196937,77.09648074610439,0.0,0.0,0.0,-10.0
[0.02],2.3191535785550396e-05,0.0,0.0007357769281925515,0.0,0.00010039880048934474,0.0,0.0011595767892775197,0.0,0.036788846409627575,0.0,0.005019940024467237,0.0,22.019948772196937,77.09648074610439,0.44039897544393874,1.5419296149220878,39.999992800000214,-19.97600000144
[0.04],5.694829806199561e-05,4.98719493823463e-09,0.002119586563021781,1.678979845155449e-08,0.0002481759091407631,-9.324102759692925e-08,0.0016808914639551726,2.493597469117315e-07,0.069190650849666,8.399579869432944e-07,0.007388855432570918,-4.662051356349913e-06,22.019948772196937,77.09648074610439,0.8719899713789987,3.053020637545734,39.99997120000346,-19.95200001152
[0.06],8.769325774401828e-05,2.9554335497549918e-08,0.004056320486147899,9.777699520607414e-08,0.0003844301480960214,-5.499663055693422e-07,0.0015132154017859767,1.2301262375140178e-06,0.09683707468204926,4.055027248222223e-06,0.006812711947379497,-2.2836377579423774e-05,22.019948772196937,77.09648074610439,1.2949491473953576,4.533889839716908,39.9999352000175,-19.928000038879993
[0.08],0.00010210304884450641,9.740944597393849e-08,0.006446996246143985,3.158416515255463e-07,0.00044915912559635284,-1.8027558306067735e-06,0.0006745371092276822,3.4048394496323256e-06,0.11953405614462846,1.0927313318512644e-05,0.0032364488688918576,-6.263978807348177e-05,22.019948772196937,77.09648074610439,1.7094491398913891,5.9851416578446575,39.9998848000553,-19.904000092159972
[0.1],8.815329321588276e-05,2.409987676799782e-07,0.009191960742212377,7.644000795102346e-07,0.0003854088953340817,-4.432659853846052e-06,-0.0007591340145854753,7.221557287795585e-06,0.137247897673651,2.2486983666822527e-05,-0.0031875115546450574,-0.00013149418114887835,114.62134342878373,-114.62134342878373,2.1156591325375,7.4073684396098525,39.999820000135,-19.880000179999918
[0.12],3.597502540589194e-05,5.012704133052126e-07,0.0121937339542189,1.5528943234103428e-06,0.00014269812842534392,-9.15609138854598e-06,-0.002666758757846754,1.3116744862454432e-05,0.15008764394483243,3.951573481925074e-05,-0.0121355385259629,-0.00023616228278798652,114.62134342878373,-114.62134342878373,4.365772818462425,4.966794202241981,39.99974080027994,-19.8560003110398
[0.14],-6.381026242275662e-05,7.779265736442964e-07,0.015359351561787967,2.299087989721579e-06,-0.00032136556668803384,-1.4014155512290472e-05,-0.005011850852399028,1.4032918228173649e-05,0.15828016678662865,3.73443451483556e-05,-0.02320318513284392,-0.0002428671716199503,114.62134342878373,-114.62134342878373,6.570884230668851,2.5750314496214664,39.999647200518616,-19.832000493919566
[0.16],-0.00021620848254294737,9.767487072444045e-07,0.018602531390803256,2.6689203001137315e-06,-0.001037549648655176,-1.7203343443260916e-05,-0.007567798435817035,1.020714346155047e-05,0.16216143183119494,1.8440370761154132e-05,-0.03580920446487364,-0.00015937705980288632,114.62134342878373,-114.62134342878373,8.731893414631148,0.23110395205336243,39.99953920088473,-19.80800073727915
[0.18],-0.0004217316228208605,1.0081564035917386e-06,0.021845219230246692,2.375471811375167e-06,-0.0020240216725005682,-1.7067214116118784e-05,-0.010107929056958736,1.826352552001067e-06,0.16214496671950734,-1.4665362391417889e-05,-0.04932360117392804,6.938103453967242e-06,114.62134342878373,-114.62134342878373,10.8496824149142,-2.0659449955633793,39.999416801417176,-19.78400104975847
[0.2],-0.0006768616979655494,7.703676052916483e-07,0.025018684975020505,1.1245686201415804e-06,-0.00328626393646231,-1.1799905572381246e-05,-0.012435319469974553,-1.1730173411928353e-05,0.15869878167359014,-6.201210259322507e-05,-0.06311211257229316,0.00026351480877237943,90.85276743143056,96.74537092470689,12.925115635191592,-4.317052964227786,39.99928000216,-19.760001439997406
[0.22],-0.0009748168102873459,1.2694650494508096e-07,0.028064204862465286,-1.456332134899862e-06,-0.004817660090109351,9.488598280083161e-07,-0.014397256583147767,-3.217554818790181e-05,0.15232413002226797,-0.000126950251124043,-0.07656980696546443,0.000637520936008072,90.85276743143056,96.74537092470689,14.483668671116371,-2.2958044864490925,39.99912880316245,-19.736001916635825
[0.24],-0.0013054157350124598,-1.0111873676404204e-06,0.030933414111267783,-5.524138176547855e-06,-0.006600127372082481,2.2503975870425624e-05,-0.015838613390986626,-5.71000486597446e-05,0.14353843286700282,-0.00019819806105288068,-0.08912336566811419,0.0010776135016502314,90.85276743143056,96.74537092470689,16.011050646322655,-0.31498097822597293,39.99896320447897,-19.71200248831355
[0.26],-0.0016561122799832444,-2.7573291398272943e-06,0.03358826562025366,-1.1279880693891835e-05,-0.008605691391260106,5.452657812253301e-05,-0.016658335742105172,-8.764639692926561e-05,0.13285541499874115,-0.0002772195399087521,-0.10027820980202252,0.0016005412881094827,90.85276743143056,96.74537092470689,17.507884982024812,1.6262260598326843,39.998783206169165,-19.688003163670377
[0.28],-0.002012249816465138,-5.238150643626883e-06,0.03600073317564921,-1.8927708187286412e-05,-0.010797977412553925,9.880362757747532e-05,-0.01676818944371297,-0.00012443242237986503,0.1207721484960803,-0.0003633398786578958,-0.10961432602878461,0.0022125340602144267,90.85276743143056,96.74537092470689,18.97478263101293,3.528608957130168,39.99858880829783,-19.66400395134606
[0.3],-0.002357207517842515,-8.575641471565636e-06,0.038152268734524306,-2.8610617828853404e-05,-0.013133875844148137,0.00015691632368632145,-0.0160853069161626,-0.00016720997517303236,0.10775674216242084,-0.0004527711127776608,-0.11679497655259073,0.0029032547532171745,88.9844054348948,97.49557750408005,20.412342327021282,5.392944196481703,39.998380010934966,-19.640004859980316
[0.32],-0.002673027009380314,-1.288589982874501e-05,0.040033028705126726,-4.041097292282371e-05,-0.015565565846148162,0.00023024462682114512,-0.014554598366148858,-0.00021573124022811652,0.09423727297565901,-0.0005418648976487989,-0.1215846049395942,0.003662620326206233,88.9844054348948,97.49557750408005,21.783783589178753,7.23499686263367,39.998156814155735,-19.616005898212823
[0.34],-0.0029411184693589137,-1.827354800861931e-05,0.0416409382491229,-5.433657809520087e-05,-0.018042606860083608,0.00031989924930272474,-0.012151660255279268,-0.0002695529680749954,0.0805943694844033,-0.0006265068297466745,-0.1238522317252254,0.004477183096138298,88.9844054348948,97.49557750408005,23.127796026093073,9.040208475462597,39.99791921804047,-19.5920070746832
[0.36],-0.0031427675831067494,-2.4833508424254487e-05,0.042980656762122885,-7.033599980333456e-05,-0.02051389204847555,0.00042680121241961096,-0.008872383876937671,-0.00032842171126205394,0.06715691084391026,-0.0007035368130833983,-0.12356454962425878,0.005337514102493787,88.9844054348948,97.49557750408005,24.44492821426911,10.809315856034946,39.99766722267473,-19.568008398031022
