simTime,simData_0,simData_1,simData_2,simData_3,simData_4,simData_5,simData_6,simData_7,simData_8,simData_9,simData_10,simData_11,simData_12,simData_13,simData_14,simData_15,targetData_0,targetData_1
[0.],0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.019948772196937,77.09648074610439,0.0,0.0,0.0,-10.0
[0.02],2.3191535785550396e-05,0.0,0.0007357769281925515,0.0,0.00010039880048934474,0.0,0.0011595767892775197,0.0,0.036788846409627575,0.0,0.005019940024467237,0.0,22.019948772196937,77.09648074610439,0.44039897544393874,1.5419296149220878,39.999992800000214,-19.97600000144
[0.04],5.694829806199561e-05,4.98719493823463e-09,0.002119586563021781,1.678979845155449e-08,0.0002481759091407631,-9.324102759692925e-08,0.0016808914639551726,2.493597469117315e-07,0.069190650849666,8.399579869432944e-07,0.007388855432570918,-4.662051356349913e-06,22.019948772196937,77.09648074610439,0.8719899713789987,3.053020637545734,39.99997120000346,-19.95200001152
[0.06],8.769325774401828e-05,2.9554335497549918e-08,0.004056320486147899,9.777699520607414e-08,0.0003844301480960214,-5.499663055693422e-07,0.0015132154017859767,1.2301262375140178e-06,0.09683707468204926,4.055027248222223e-06,0.006812711947379497,-2.2836377579423774e-05,22.019948772196937,77.09648074610439,1.2949491473953576,4.533889839716908,39.9999352000175,-19.928000038879993
[0.08],0.00010210304884450641,9.740944597393849e-08,0.006446996246143985,3.158416515255463e-07,0.00044915912559635284,-1.8027558306067735e-06,0.0006745371092276822,3.4048394496323256e-06,0.11953405614462846,1.0927313318512644e-05,0.0032364488688918576,-6.263978807348177e-05,22.019948772196937,77.09648074610439,1.7094491398913891,5.9851416578446575,39.9998848000553,-19.904000092159972
[0.1],8.815329321588276e-05,2.409987676799782e-07,0.009191960742212377,7.644000795102346e-07,0.0003854088953340817,-4.432659853846052e-06,-0.0007591340145854753,7.221557287795585e-06,0.137247897673651,2.2486983666822527e-05,-0.0031875115546450574,-0.00013149418114887835,88.92248084384829,97.52007758939708,2.1156591325375,7.4073684396098525,39.999820000135,-19.880000179999918
[0.12],3.597502540589194e-05,5.012704133052126e-07,0.0121937339542189,1.5528943234103428e-06,0.00014269812842534392,-9.15609138854598e-06,-0.002666758757846754,1.3116744862454432e-05,0.15008764394483243,3.951573481925074e-05,-0.0121355385259629,-0.00023616228278798652,88.92248084384829,97.52007758939708,3.851795566763716,9.209622622605597,39.99974080027994,-19.8560003110398
[0.14],-6.057910134840302e-05,9.249178010390903e-07,0.015359481608433992,2.793929956813743e-06,-0.000319927316536077,-1.6762870893469492e-05,-0.004850293795496905,2.1383968971136054e-05,0.1582866921614704,6.210605532992066e-05,-0.023131272838669385,-0.00038030305095197487,88.92248084384829,97.52007758939708,5.553209272305407,10.975831721941427,39.999647200518616,-19.832000493919566
[0.16],-0.00020400441886483283,1.5601799480370213e-06,0.018602986592033674,4.586632685209067e-06,-0.0010323207840011424,-2.8027675259266432e-05,-0.007119381748859123,3.2096009015114256e-05,0.16217753507532068,8.945494049123748e-05,-0.03561967494676788,-0.0005631406705903591,88.92248084384829,97.52007758939708,7.220594703736265,12.70671663929054,39.99953920088473,-19.80800073727915
[0.18],-0.00039296594786900367,2.457173421890477e-06,0.021846203247264544,7.017090714988901e-06,-0.002012195488502137,-4.370933989869525e-05,-0.009280670700909415,4.532868257101061e-05,0.1621704995943199,0.00012071347621600635,-0.04899373882083423,-0.0007838580979025373,88.92248084384829,97.52007758939708,8.854632426538505,14.402983858292671,39.999416801417176,-19.78400104975847
[0.2],-0.0006223163229095015,3.668083349268764e-06,0.025020380583398477,1.01590238427109e-05,-0.003264798267077393,-6.455017322504413e-05,-0.011148145121615187,6.115809281440511e-05,0.15873161996018958,0.00015499986626126507,-0.06263014623930696,-0.0010416000753489109,88.95614537372542,97.50676130364184,10.4559893948847,16.065325732914758,39.99928000216,-19.760001439997406
[0.22],-0.0008832892332917574,5.247151661424475e-06,0.028066775401813758,1.4074517035971994e-05,-0.004783221689247306,-9.127527567473378e-05,-0.012551288703498396,7.965896753000548e-05,0.1523615294752068,0.00019141206400488778,-0.07592118467955322,-0.0013354767159243857,88.95614537372542,97.50676130364184,12.025992514461514,17.6941544443293,39.99912880316245,-19.736001916635825
[0.24],-0.0011638410220751458,7.250364294970832e-06,0.030936985715626898,1.8814472341557373e-05,-0.006549262578089577,-0.0001245907685895374,-0.013340998059301638,0.00010090102160654936,0.1435759694419295,0.00022903002624704278,-0.08830206787807303,-0.0016645127811790155,88.95614537372542,97.50676130364184,13.564595571646791,19.29040658151555,39.99896320447897,-19.71200248831355
[0.26],-0.0014491102566058594,9.734985476488118e-06,0.033592941789312505,2.4419243319252263e-05,-0.008534724624826587,-0.00016518401925255622,-0.013393449725824494,0.00012495418700168035,0.1328883679184976,0.00026694585103763163,-0.09927314050549049,-0.002027751232913773,88.95614537372542,97.50676130364184,15.072426567688364,20.854733675958077,39.998783206169165,-19.688003163670377
[0.28],-0.001721960888492715,1.275879969798728e-05,0.03600659729915109,3.091883374912719e-05,-0.01070305644113126,-0.00021372300862183344,-0.012612077761785708,0.00015188689873615345,0.12079481053534465,0.00030426642756639785,-0.10841665004502045,-0.0024242136258166517,88.95614537372542,97.50676130364184,16.550100943809106,22.387774228511752,39.99858880829783,-19.66400395134606
[0.3],-0.001963575585357302,1.6379139471587627e-05,0.03815936652372533,3.833279474770634e-05,-0.013011216684378983,-0.00027085572508850456,-0.010928042772313323,0.00018176691631466543,0.10776158916396013,0.00034012389922696037,-0.11540810042601173,-0.0028529039208351342,88.99189958993105,97.49261091275686,17.99822183240743,23.890153970014353,39.998380010934966,-19.640004859980316
[0.32],-0.0021540671261369927,2.0651748764021735e-05,0.04004135555320404,4.666982925019788e-05,-0.01541166187378367,-0.00033720959515365763,-0.008299514534992445,0.00021466221041622574,0.09421540188345731,0.0003736857140270532,-0.12002238654775305,-0.0033128118870603546,88.99189958993105,97.49261091275686,19.418095387557905,25.362203108869203,39.998156814155735,-19.616005898212823
[0.34],-0.0022730780366649983,2.5629446994801235e-05,0.041650436317109456,5.5926799469033556e-05,-0.017854359917560063,-0.00041338916314977484,-0.004710041084695605,0.0002506369263042789,0.0805361775340667,0.0004041481475689063,-0.122135079799071,-0.003802826036600174,88.99189958993105,97.49261091275686,20.809571471605366,26.804811264946956,39.99791921804047,-19.5920070746832
[0.36],-0.0023003458331867636,3.1360937442572866e-05,0.0429912115624288,6.608825104281985e-05,-0.02028874434016289,-0.0004999772698846117,-0.00016642025565569932,0.0002897609141691111,0.06705240447469998,0.00043077792437223904,-0.1217194630309763,-0.00432190792188414,88.99189958993105,97.49261091275686,22.17321803397188,28.218567257903153,39.99766722267473,-19.568008398031022
[0.38],-0.0022162117796254576,3.788956106600062e-05,0.044073917424067056,7.712555251497636e-05,-0.022665534730906045,-0.000597534680825987,0.005303934969053148,0.00033210572585625506,0.054038790155158056,0.00045290599461950804,-0.11883984158121888,-0.004869012728259199,88.99189958993105,97.49261091275686,23.509591665091065,29.604048131000226,39.99740082814921,-19.54400987689582
